NO,NAMA RUMAH,HARGA,LB,LT,KT,KM,GRS
481,"DIJUAL Cepat Rumah Baru Siap Huni Full Furnish, Tebet Barat",5500000000,300,173,4,4,2
482,"Tebet rumah mewah prime lokasi, jakarta selatan",16500000000,800,361,7,5,6
483,Rumah luas kolam renang di Tebet Jakarta Selatan,23000000000,700,619,5,5,10
484,Rumah jual tebet jl 2mobil 4. 5mly,4499999744,250,140,5,4,2
485,Dijual Rumah Tebet Barat Lokasi Premium Tenang Jalan 1 Mobil,3500000000,150,135,3,3,2
486,Dijual Rumah Baru Siap Huni Depan Taman Tebet,6000000000,220,150,4,4,2
487,"Rumah baru 100%, Tebet, Jakarta Selatan",3600000000,154,110,3,3,2
488,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",4300000000,180,135,4,4,2
489,TEBET Rumah Mewah Terawat Dekat Jalan Soepomo,7900000000,380,225,5,4,2
490,Dijual Rumah Di Asem Barus Tebet,27000000512,350,1069,4,4,5
491,"Dijual Rumah Di Barat Asem Baris,Kebun Baru",5000000000,320,150,5,5,3
492,Dijual Rumah Di Tebet Barat,3000000000,110,132,3,2,0
493,Rumah Didalam Kompleks Tebet,4900000000,280,170,5,4,3
494,Dijual Rumah Tebet Depan Taman Asri Jalan Muat 2 Mobil,3700000000,130,130,3,3,2
495,Rumah Tebet Asam Baris,2900000000,160,160,3,3,1
496,Rumah Tebet Barat,3700000000,175,89,3,3,2
497,Dijual Rumah Hitung Tanah Tebet Timur Lokasi Strategis Jalan 1 Mobil,3600000000,100,180,4,2,1
498,Dijual Rumah Hitung Tanah Tebet Utara IV,2333333000,80,90,2,2,1
499,Rumah Mewah Brand New Di Menteng Dalam Tebet Jakarta Selatan,25000000000,890,271,5,6,3
500,"TEBET - Rumah Bagus, Jalan 1 Mobil, Siap Huni",6500000000,275,150,4,5,1
501,"TEBET - RUMAH BARU, Design Bagus",6500000000,270,140,3,3,4
502,"Tebet-Area Komersi, Jalan 3 Mobil Lebar",22000000000,300,520,5,4,3
503,"TEBET - SIAP HUNI, Jalan 1 Mobil",2850000000,102,96,3,2,2
504,"TEBET - RUMAH BARU, Jalan 3 Mobil Lebar",30000000000,900,672,5,6,4
505,rumah second tebet,25000000000,350,565,4,4,4
506,Rumah Dijual Daerah Bukit Duri Jakarta Selatan,1250000000,120,136,5,2,0
507,Rumah Hitung Tanah Di Gudang Peluru,4000000000,194,194,3,3,1
508,Dijual Rmh Secont Tebet,6000000000,250,141,4,4,3
509,"Rumah Dekat Pusat Kota Selangkah Menuju Terminal Kampung Melayu, Stasiun Tebet Dan Kota Casablanca",2600000000,147,154,4,3,1
510,Dijual Rumah siap huni baru di tebet barat V,3500000000,126,135,4,3,0
511,Rumah baru 2 lantai di Tebet timur,3500000000,170,112,3,4,2
512,Di Jual Rmh Tbt Siap Huni,12500000000,600,208,4,5,3
513,Rumah bagus dekat taman dan pasar pspt siap huni acces mudah kemana saja,3950000000,260,133,5,5,2
514,Rumah Tebet Timur Dalam,2300000000,100,140,3,2,1
515,Jual Rumah 2 Lantai Di Tebet Jakarta Selatan,4000000000,216,135,5,4,1
516,Rumah Mewah Siap huni Tebet,29000000000,900,672,5,6,4
517,"For Sale British Tuscan House At Tebet Mas, Jaksel",37000000000,500,720,5,5,2
518,Hunian Nyaman Di Gudang Peluru,8000000000,382,404,6,3,1
519,"Rumah Siap Huni 2 Lantai,Lokasi Strategis Menteng Dalam Tebet Jaksel",5000000000,180,127,4,4,2
520,TEBET Rumah Lama Hitung Tanah Bangunan Masih Layak Huni,7200000000,200,256,5,3,2
521,Rumah Mewah Dijual Tebet Jakarta Selatan,17500000000,800,365,5,4,6
522,Dijual rumah mewah tebet barat,14800000000,500,310,4,4,4
523,Rumah Tebet segera jual,3750000000,196,196,7,5,2
524,Rumah Baru Lux siap huni strategis di Menteng Dalam Tebet Jakarta Selatan,6200000000,390,130,7,6,3
525,"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",4000000000,200,160,5,4,2
526,"Tebet Barat Rumah Full Furnished, Jakarta Selatan",6200000000,251,140,5,4,5
527,Dijual Rumah Pinggir Jalan Di Asem Baris Tebet Jakarta Selatan,8000000000,252,200,4,3,2
528,Dijual Rumah Mewah Lokasi Strategis Di Tebet Barat Jakarta Selatan,8800000000,400,230,5,5,3
529,Rumah Siap Huni Di Tebet Jakarta Selatan,3200000000,150,80,5,5,1
530,Dijual Rumah Tebet Raya Lokasi Premium Area Komersial Jalan Raya,18500000000,300,520,4,3,3
531,TEBET TIMUR - RUMAH MEWAH CLASSIC MODERN,18500000000,800,361,5,4,4
532,"Dijual Rumah Tua Hitung Tanah di Tebet, Jakarta Selatan",2250000000,135,135,4,4,0
533,Dijual Rumah Lux Tebet Jakarta Selatan,16000000000,140,246,6,6,1
534,"Rumah Jual Hitung Tanah, Tebet Timur",5999999999,240,240,4,4,3
535,Rumah Dijual Hitung Tanah Di Tebet Barat,8555555555,304,304,3,2,3
536,"TEBET - Rumah Bagus, Terawat, Dekat ke Kuningan",4600000000,215,135,9,8,2
537,TEBET - Siap Huni,4700000000,222,145,4,3,2
538,Dijual Rumah Siap Huni BU di Kebon Baru Tebet Jakarta Timur,2500000000,165,135,4,3,1
539,Dijual Rumah Cantik Tebet Lokasi Premium Nyaman Jalan 2 Mobil,8500000000,260,256,4,3,4
540,"Rumah Jl. Rasamala Menteng Dalam, Hitung Tanah",5100000000,200,305,5,2,3
541,Dijual rumah second Tebet Jakarta Selatan berada dalam lingkungan aman,8000000000,330,240,5,5,3
542,Dijual Rumah Di Kebon Baru Tebet,3975000000,325,226,6,5,1
543,Rumah tebet timur dalam,5800000000,340,173,5,4,2
544,Rumah Mewah Siap Huni Di Tebet,5500000000,420,210,6,5,2
545,Rumah Asri Dan Sangat Strategis Di Tebet,4500000000,120,154,6,4,1
546,Rumah Tebet utara,2700000000,94,78,3,2,1
547,Rumah Second Fully Furnish Siap Huni Turun Harga BU Di Menteng Dalam Tebet Jakarta Selatan,4300000000,180,127,4,4,2
548,Dijual Rumah Minimalist Modern 3lnt Tebet,3700000000,150,90,4,4,3
549,Dijual Rumah 2 Lnt Tebet,3800000000,200,130,4,4,2
550,Dijual rumah kos tebet,2600000000,200,135,10,3,2
551,Dijual Rumah Kondisi Layak Huni Tebet,4200000000,400,225,5,4,2
552,Rumah Tua Hitung Tanah Tebet,3600000000,200,186,3,2,0
553,Rumah Tua hitung Tanah Tebet,2150000000,100,104,2,1,0
554,Tebet Timur Area Tenang dan Nyaman,2600000000,120,90,3,2,1
555,Rumah Siap Huni Tebet Barat,22000000000,400,650,7,4,4
556,Rumah Mewah di Tenet,8300000000,260,306,4,3,1
557,TERJUAL TEBET Rumah Terawat Siap Huni Dekat dari Jalan Besar,2990000000,162,156,5,4,2
558,TEBET Rumah Siap Huni Buatan Arsitek,3200000000,160,90,3,3,2
559,TEBET Rumah Siap Huni Buatan Arsitek,2800000000,150,90,4,3,2
560,Rumah Di Tebet Lokasi Strategis,7500000000,350,250,5,4,1
561,Rumah di Tebet Hanya 200 m dari MT Haryono,6000000000,295,352,6,4,5
562,Rumah Di Tebet Lingkungan Mewah Dan Akses Mudah,13500000000,400,430,9,4,4
563,Rumah Nyaman Asambaris Tebet,5000000000,320,150,7,6,2
564,"Rumah Dijual 2 lantai, kebon baru Tebet Jak sel",6800000000,500,428,6,4,5
565,"Rumah tebet timur jakarta selatan. cozy style modern mini custler 4, 6M",4600000000,176,137,5,4,2
566,Di Jual Rumah Second Lokasi Strategis Tebet Jakarta Selatan,7000000000,300,182,4,3,2
567,"Tebet rumah modern classic, jakarta selatan",3500000000,400,150,5,4,2
568,"Rumah tebet dalam, jalan 3 mobil, lingkungan tenang, nego",35000000000,1000,1400,10,7,7
569,Dijual rumah cantik bagus di Daerah Menteng Tebet,5300000000,195,199,5,2,1
570,Dijual rumah baru cantik minimalis di Tebet,4000000000,216,135,5,4,1
571,Dijual Rumah Siap Huni 1.5 Lnt,3500000000,190,135,4,3,2
572,Rumah Strategis di Tebet dekat Terminal Kampung Melayu,2400000000,147,154,2,2,0
573,"Rumah Minimalist Dijual Di Kebon Baru, Tebet, Jakarta",3375000000,192,120,5,4,2
574,Dijual Rumah Siap Huni DI Tebet Jaksel,15000000000,350,400,7,4,3
575,Rumah Siap Huni Dijual Tebet Barat Tebet Jakarta Selatan,22000000000,300,405,4,4,0
576,"Tebet Timur Jalan lebar, dekat statiun, harga bagus",14000000000,400,541,5,5,4
577,Rumah mewah dijual di Tebet Jakarta selatan,23000000000,750,610,6,4,4
578,"Rumah Hitung Tanah di Tebet Timur, Jalan Lebar 3 Mobil, Bentuk Tanah Persegi",7100000000,200,256,6,3,3
579,Rumah second masih bagus wilayah Tebet,6000000000,325,222,6,4,1
580,TERJUAL TEBET TIMUR JALAN 2 MOBIL Dekat Taman,4300000000,200,145,3,3,2
581,Dijual Rumah Cantik Tebet Barat Lokasi Dekat Taman Nyaman Jalan 1 Mobil,3500000000,250,90,3,4,2
582,Very Cheap House Tebet,6500000000,219,338,5,3,1
583,"Tebet rumah full furnished, jakarta selatan",7000000000,210,166,6,6,3
584,"The Classic Luxury House With Pool @Brand New near Cassablanca Area, Palbatu, Jakarta Selatan",6100000000,375,130,6,5,3
585,"The Classic Luxury House With Pool @Brand New near Cassablanca Area, Palbatu, Jakarta Selatan",4000000000,200,160,5,4,2
586,Rumah siap huni di tebet dalam,8000000000,470,350,7,6,2
587,Rumah Tua Kebon Baru Tebet Jakarta Selatan,10000000000,674,775,4,3,0
588,Rumah Tebet Ada Kamar Tidur,3700000000,400,370,6,2,0
589,Rumah Area Tebet Ada Kamar Tidur,3000000000,192,120,4,3,2
590,Dijual Rumah Gudang Peluru Tebet Lokasi Premium Nyaman Jalan Lebar,8250000000,460,290,6,5,2
591,"Rumah di Tebet Timur Dalam 7 i, Luas Tanah 179 m2, Lebar Muka 12 meter",3300000000,160,179,4,2,2
592,Dijual Rumah Di Tebet,11000000000,500,400,6,3,4
593,"Dijual Rumah Baru Siap Huni Daerah Tebet , Jakarta Selatan",7000000000,220,166,4,4,2
594,Tebet Timur Rumah Homies Termurah Cepat,2990000000,162,156,6,4,2
595,"DIJUAL Rumah 2 Lantai, Lokasi Sangat Strategis, Dekat Tol Cawang dan Stasiun Cawang",3600000000,125,135,5,3,2
596,Dijual Murah Rumah Di Jln Keselamatan Tebet Jakarta Selatan,2650000000,190,202,4,2,4
597,Rumah Hoky Lokasi Strategis Di Belakang Hotel Haris Tebet,2650000000,180,202,4,2,4
598,Rumah 2 Lantai Siap Huni di Bilangan Tebet,2700000000,200,122,5,3,1
599,"Rumah Di Tebet Raya, Area Komersial, Keluar Ijin Domisili, Strategis",22000000000,500,520,5,4,4
600,Rumah Tebet Dengan Lokasi Strategis Jalan Lebar,2800000000,150,98,4,3,1
601,Djual rumah di tebet jakarta selatan luas,9200000000,450,700,8,5,2
602,Rumah jual Tebet Barat,6000000000,150,250,4,4,2
603,"Rumah Dijual Murah Lokasi Strategis Di Kebon Baru, Tebet - Jakarta Selatan",1000000000,140,128,5,3,1
604,Brand New House At Tebet Barat,14800000000,500,310,3,3,4
605,"Dijual Rumah Di tebet , Jakarta Selatan Cocok Untuk Ruang Usaha",7500000000,200,280,5,5,2
606,"Tebet rumah classic cocok buat comersial, jakarta selatan",20000000000,700,547,6,5,6
607,TEBET Rumah Nyaman Siap Huni dekat Kawasan Kuliner Tebet,1999000000,125,133,4,2,1
608,"Rumah di Tebet Timur, SHM, Dekat ke Bandara Halim, Mall Kota Kasablanka dan Dekat Pintu Tol Pancoran",1950000000,125,130,4,2,1
609,Townhouse Bidakara Mewah Nyaman Di Jakarta Selatan 4 Br,11500000000,600,208,4,5,4
610,"Rumah hook dijual, sangat strategis di Tebet",2400000000,147,154,3,2,1
611,Rumah Cantik Full Renov Tebet Timur,3100000000,140,90,3,2,2
612,Rumah Siap Huni Di Tebet - Jakarta Selatan,4600000000,250,184,4,3,2
613,Dijual Rumah Lama Tebet Barat Lokasi Strategis Jalan 1 Mobil,3000000000,140,135,3,2,1
614,Dijual Rumah Baru 2 lantai Di Tebet,3200000000,120,86,5,4,2
615,Rumah Asri di jalan utama tebet,15000000000,500,400,9,6,4
616,"Rumah tebet timur dalam, depan taman",4500000000,140,140,3,2,1
617,Dijual rumah hook asri Bangunan di gudang peluru,6800000000,480,290,6,3,4
618,Rumah Tebet Timur Dalam Dekat Pspt dan stasiun tebet,6500000000,219,338,5,3,3
619,Rumah lama hitung tanah kb. Baru Tebet,3550000000,250,352,5,1,3
620,Rumah Mewah Fullfurnish Tebet Jakarta Selatan,23000000000,1000,498,8,9,5
621,Siap Huni Depan Taman Tebet Dalam,4200000000,220,115,4,3,0
622,Rumah Dijual Di Tebet,9000000000,250,162,4,3,2
623,Rumah Tinggal Area Tebet,12000000000,385,404,4,3,0
624,Rumah Mewah Di Prime Area Tebet,12000000000,350,198,7,5,4
625,Rumah Tua Hitung Tanah Di Prime Area. TERMURAH Di TEBET !,22000000000,600,852,5,5,4
626,Rumah Bagus Siap Huni Dekat Casablanca. TERMURAH Di TEBET !,3500000000,300,190,6,6,3
627,Rumah Siap Huni Dan Tanah Kosong  Tebet Barat,15000000000,200,385,5,5,0
628,Rumah Lama Di Tebet. MURAH. Best Investment !,3850000000,160,224,4,3,1
629,Komplek Bukit Duri Permai,9800000000,759,319,4,4,4
630,Rumah Bagus Siap Huni JUAL CEPAT ! Tebet Utara,8900000000,300,300,5,4,2
631,Rumah Cantik Siap Huni Dalam Komplek. JUAL CEPAT ! Tebet Barat ,4700000000,280,102,4,3,3
632,Rumah Baru Siap Huni. MURAH ! Tebet Barat,3050000000,173,89,3,4,2
633,Rumah Bagus Siap Huni FULL FURNISHED Di Dalam Komplek Tebet Barat,5750000000,250,121,4,4,2
634,Rumah Baru Dalam Komplek Tebet,4500000000,250,110,4,3,1
635,RUMAH MEWAH TEBET,28000000000,750,498,5,5,3
636,Rumah Tebet 2 lantai,6500000000,117,205,5,4,0
637,Rumah tebet ada ruang usaha jakarta selatan,13000000000,500,400,6,3,2
638,Rumah Mewah Cantik Minimalis Modern Harga Dibawah Pasaran di Jalan Raya Tebet Timur Dalam Raya Tebet,25000000000,350,565,5,5,1
639,good unit house tebet jakarta,7300000000,500,325,5,5,1
640,"Rumah Tebet Timur, Jalan 1 Mobil",2900000000,125,135,5,2,1
641,"Rumah Tebet Timur, Jalan 2 Mobil Dekat Taman Tebet",8000000000,278,278,7,3,2
642,Rumah Cantik Jalan 2 Mobil Tebet,6250000000,240,180,7,5,0
643,Dekat Stasiun Tebet Dan Mega Kuningan,8750000000,300,322,4,4,2
644,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",5500000000,360,140,4,4,2
645,"Rumah Di Jual Tebet Barat, Luas Tanah 550 Meter",16500000000,700,550,6,6,1
646,good unit house tebet jakarta,1100000000,63,300,3,1,1
647,Rumah Bagus Siap Huni Ada S. Pool Di Tebet,15000000000,700,700,5,3,4
648,Rumah Baru Spec Premium Semifurnished,6900000000,250,125,3,2,2
649,Dijual Cepat rumah 3 lantai di Tebet,7500000000,500,280,5,4,1
650,Rumah minimalis tebet jalan 3 mobil,5800000000,220,141,4,4,3
651,Rumaha mewah siap huni tebet,14500000000,400,307,3,3,4
652,Rumah Minimalis Siap Huni Tebet,4500000000,200,146,4,4,2
653,"5 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",17000000000,600,550,5,6,6
654,Dijual Rumah Tebet Dekat Dengan Jalan 2 Mobil Beda 1 Rumah..!!,2950000000,150,134,3,2,1
655,Rumah Hitung Tanah Tebet Jalan 1 Mobil,3000000000,150,150,3,2,1
656,Dijual Cepat Rumah Strategis Tebet Timur,2000000000,80,90,2,1,1
657,Rumah Mewah Cantik Minimalis Modern di Jalan Raya Tebet Timur Dalam Raya Tebet Jakarta Selatan,25000000000,350,565,5,5,4
658,Jual Cepat Rumah Mewah di Tebet Jakarta Seatan,8500000000,300,325,5,3,2
659,Rumah Cantik Di Tebet Jakarta Selatan,7000000000,280,220,4,3,4
660,Dijual Cepat Rumah lama layak huni di Tebet,9800000000,400,350,4,5,1
661,Rumah Siap Huni Di Tebet Lokasi Sangat Strategis Sekali,3000000000,150,90,3,2,1
662,Rumah Mewah Kampung Melayu Jual Murah Bawah Pasaran,5500000000,200,250,4,3,3
663,Rumah Lama Terawat Di Tebet Timur,4850000000,300,265,4,3,0
664,Rumah Baru Renovasi Di Tebet Utara,3200000000,150,135,5,2,1
665,Rumah Mewah Di Tebet,25000000000,1080,619,5,6,2
666,Rumah Baru Dekat Kawasan Tebet jakarta selatan,6700000000,390,130,7,6,3
667,Dijual Rumah Komplek Depkeu Menteng Tebet Jakarta Selatan,17000000000,360,606,8,3,1
668,"Dijual Rumah Brand New Cantik Asri Siap Huni Harga Murah Dengan Tanah Luas Di Tebet Timur, Tebet Jaka",31000000000,1000,670,6,5,2
669,Rumah hitung tanah di kebon baru Tebet Jakarta Selatan,9200000000,650,695,6,8,1
670,Rumah Minimalis Bagus Prime Area Tebet Barat,6900000000,250,160,3,4,1
671,Rumah Kos Tebet,3800000000,250,145,8,8,0
672,Tebet Rumah Hitung Tanah Siap Bangun Linkungan Aman dan Nyaman,3600000000,120,139,5,3,1
673,Tebet Rumah Hitung Tanah Dekat Taman,1700000000,80,90,2,2,1
674,Rumah dijual di tebet,2900000000,133,126,3,2,1
675,Rumah Siap Huni Ditebet Jual Cepat,1900000000,120,90,3,2,1
676,Rumah Tebet Soepomo Komplek Keuangan,17000000000,390,608,9,3,5
677,Rumah Murah Tanah Luas Siap Huni Di Asem Baris Tebet Jakarta Selatan,7000000000,500,428,6,6,4
678,"Rumah Dan Kos-Kosan Di Tebet Barat, Jalan 1 Mobil, Lokasi Strategis",3300000000,200,145,8,8,2
679,Rumah Baru Minimalis 2 Lantai Siap Huni di Tebet Jakarta,7150000000,250,162,4,3,2
680,"Murah Dibawah Pasaran, Tebet Timur",8500000000,283,306,5,4,1
681,Rumah Murah 2 Lantai Tebet,600000000,60,30,2,1,0
682,"Dijual Rumah Brand New Siap Huni Harga Murah Dengan Tanah Luas Di Tebet Barat, Tebet Jakarta Selatan",17000000000,450,310,4,4,4
683,Rumah Minimalis Murah Dekat Stasiun Tebet Jakarta Selatan,2750000000,121,100,4,3,1
684,Dijual Rumah Tebet Barat Lokasi Premium Nyaman Jalan 1 Mobil,3000000000,224,124,3,3,1
685,Rumah Cantik Minimalis Di Tebet,6500000000,300,200,5,4,4
686,Rumah tebet timur dalam jalan 1 mobil dekat 2 mobil,5900000000,272,311,4,4,5
687,Rumah 2 Lantai di Kebon Baru Tebet Jakarta Selatan,2400000000,147,154,3,2,0
688,"Rumah Baru Bagus, Asem Baris, Tebet Area",4800000000,325,226,4,4,3
689,"DIJUAL CEPAT Rumah 2 LANTAI SIAP PAKAI MURAH SEKALI @Tebet, Jakarta Selatan",6500000000,250,180,8,5,2
690,Rumah Ditebet Utara Tebet Jakarta Selatan,6500000000,250,181,8,6,1
691,"Dijual Rumah Di Tebet, Jakarta Selatan, Siap Huni",3195000000,150,135,3,3,1
692,Rumah Bagus Di Asem Baris - Tebet,5000000000,320,150,7,6,2
693,Rumah Bagus Di Asem Baris - Tebet,10000000000,380,230,6,4,0
694,"DIJUAL RUMAH di Jl. Asem Baris Tebet, Jaksel",2200000000,226,95,5,3,2
695,Rumah mewah clasic di tebet jakarta selatan,29000000000,1000,670,5,5,5
696,"Rumah Mewah design Klasik, ada Swimming Pool di Tebet Barat",14800000000,500,310,4,4,4
697,Di Jual Show Unit Tebet Jakarta Selatan,2700000000,72,72,4,4,0
698,Dijual cepat murah BU rumah lama strategis di tebet jakarta selatan,3000000000,100,139,3,2,1
699,"DIJUAL CEPAT Rumah 2 Lantai SIAP HUNI & MURAH JARANG ADA di Tebet, Jakarta Selatan",6500000000,250,180,8,5,2
700,Tebet - Dijual Rumah Dalam Kompleks Gudang Peluru,7500000000,180,200,5,4,1
701,"Rumah Siap Huni,Bebas Banjir,Tenang,Nyaman Di Gudang Peluru, Tebet",5000000000,250,217,3,3,1
702,Jual cepat Rumah Besar di Tebet Timur,3250000000,300,153,8,7,2
703,Rumah Kost Bisa Untuk Huni Di Tebet Barat Dalam Dekat Mt. Haryono,3300000000,200,130,9,3,1
704,TEBET Rumah Lingkungan Nyaman dan Aman Dekat Taman,4500000000,200,180,4,3,1
705,TEBET Rumah Brand New Depan Taman Jalan Dua Mobil Lebar,7200000000,250,161,3,3,2
706,Menteng Dalam - Tebet Akses Jalan 2 Mobil Dekat Asisi,2800000000,150,102,3,3,1
707,Tebet Rumah Brand New Akses Jalan 2 Mobil,4500000000,250,96,5,4,2
708,"Dijual Cepet Rumah Siap Huni Tebet, Lokasi Nyaman, Strategis",2700000000,100,130,5,2,2
709,Dijual Rumah Minimalis Tebet Timur Lokasi Premium Bisa Untuk Kantor Jalan Raya,9500000000,250,189,4,3,2
710,Rumah Siap huni 3 lantai dalam komplek Tebet,5500000000,147,107,6,4,1
711,Dijual Rumah Tebet Area Komersil Lokasi Strategis Jalan Raya,23000000000,750,610,8,6,6
712,Kebon Baru Rumah Nyaman Siap Huni,1500000000,120,90,3,2,1
713,"Rumah Secondary tanah luas strategis asem baris Tebet, Jakarta selatan",7000000000,500,428,8,6,4
714,"Tebet rumah murah prime location, jakarta selatan",3500000000,210,170,5,3,2
715,Rumah brand new area Tebet Barat,4950000000,225,110,5,4,2
716,Dijual Rumah Mewah Desain Modern Daerah Tebet,30000000000,800,498,5,5,9
717,Dijual rumah baru di tebet jakarta selatan,1980000000,164,72,4,2,2
718,BrandNew Siap Huni Parkir 3 Mobil Tebet Utara,6500000000,250,125,3,3,3
719,"Rumah Tebet Dalam, Dekat Taman & Dekat Jln 2 Mobil",3500000000,178,150,3,2,2
720,Rumah Lama Terawat BU Tebet,1800000000,105,90,3,2,1
721,Rumah Lama Terawat lokasi bagus dekat MT.Haryono,13000000000,350,248,4,4,1
722,Tebet Rumah Lama Terawat,3100000000,225,156,4,3,2
723,Brand New Rumah Strategi Soho Tebet,4750000000,180,137,4,4,2
724,"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2599000000,160,90,4,2,1
725,Dijual Rumah Komplek Gudang Peluru Hitung Tanah Lokasi Premium Tenang Jalan 2 Mobil,6250000000,200,320,4,3,2
726,"Rumah Siap Huni Di Tebet, Jalan 1 Mobil Strategis",3000000000,150,135,3,1,1
727,KOMPLEK ELITE GUDANG PELURU - Rumah Besar Siap Huni,6550000000,350,270,5,4,2
728,Rumah Asem Baris,5000000000,320,150,7,6,1
729,Rumah Baru Lux Di Tebet Barat,16000000000,525,330,4,4,3
730,Turun harga rumah di Tebet Jaksel,23000000000,750,610,8,6,4
731,Dijual Rumah Tebet Timur Layak Huni Lokasi Premium Nyaman Jalan Lebar,7100000256,200,265,6,3,3
732,Dijual Murah Rumah Hitung Tanah Tebet Timur Lokasi Strategis Jalan 1 Mobil,2300000000,144,135,4,2,2
733,Dijual Rumah 2 Lantai Lokasi Strategis Siap Huni di Asembaris Tebet,7500000000,500,428,6,4,4
734,Rumah tebet jakarta selatan,5500000000,410,205,4,4,2
735,Rumah Bagus Minimalis Luas Dan Murah Di Asem Baris Tebet Jaksel,2300000000,150,132,4,3,1
736,Dekat Stasiun Tebet Dan Jalan Mt Hariyono Dan RS.Umum,15000000000,237,387,5,4,2
737,Dijual Rumah Tebet Brand New Lokasi Strategis Jalan 1 Mobil,3500000000,140,90,3,3,2
738,Rumah tebet timur dalam jalan 2 mobil,5900000000,140,107,3,3,3
739,Rumah Tebet Dalam Jalan 1 mobil dekat 2 mobil,3000000000,62,90,5,3,0
740,Dijual Rumah Dengan Carport Luas di Tebet Barat,30000000000,500,703,8,4,8
741,"Rumah Tebet Barat Dalam, Strategis",2900000000,120,137,5,2,1
742,Tebet Akses Jalan 2 Mobil Dekat Taman Cocok Untuk Hunian,6000000000,350,220,5,5,2
743,RUMAH MEWAH CANTIK SIAP HUNI DI MENTENG DALAM TEBET JAKARTA SELATAN,18000000000,200,251,5,3,3
744,Rumah siap huni 3 lantai di Tebet Jakarta Selatan,5500000000,147,107,6,4,2
745,DIJUAL RUMAH di TEBET TIMUR Jakarta Selatan,3700000000,350,180,4,3,1
746,Rumah Siap Huni Jalan Lebaaarrr Tebet Barat,6250000000,150,150,3,3,2
747,"Rumah Murah Di Tebet Timur Dalam, Tebet Jakarta Selatan",3700000000,150,139,5,3,1
